"Primary ISBN10","Primary ISBN13",Title,Author
1427817103,9781427817105,".HACK G.U.   , VOL. 5","Hamazaki Tatsuya"
1421535351,9781421535357,"20TH CENTURY BOYS, VOL. 17","Naoki Urasawa"
1421535386,9781421535388,"20TH CENTURY BOYS, VOL. 20","Naoki Urasawa"
1421535394,9781421535395,"20TH CENTURY BOYS, VOL. 21","Naoki Urasawa"
None,9780316210348,"A BRIDE'S STORY","Kaoru Mori"
0316232033,9780316232036,"A BRIDE'S STORY, VOL. 4","Kaoru Mori"
0316243094,9780316243094,"A BRIDE'S STORY, VOL. 5","Kaoru Mori"
1935934023,9781935934028,"A CERTAIN SCIENTIFIC RAILGUN, VOL. 2","Kazuma Kamachi"
193593418X,9781935934189,"A CERTAIN SCIENTIFIC RAILGUN, VOL. 4","Kazuma Kamachi"
1937867218,9781937867218,"A CERTAIN SCIENTIFIC RAILGUN, VOL. 7","Kazuma Kamachi"
193786779X,9781937867799,"A CERTAIN SCIENTIFIC RAILGUN, VOL. 9","Kazuma Kamachi and Motoi Fuyukawa"
1421540215,9781421540214,"AFTERSCHOOL CHARISMA, VOL. 4","Kumiko Suekane"
1421549220,9781421549224,"AFTERSCHOOL CHARISMA, VOL. 7","Kumiko Suekane"
1421538385,9781421538389,"AI ORE-LOVE ME!, VOL. 1","Mayu Shinjo"
1421538393,9781421538396,"AI ORE-LOVE ME, VOL. 2","Mayu Shinjo"
1421538733,9781421538730,"AI ORE: LOVE ME, VOL. 4","Mayu Shinjo"
1421538741,9781421538747,"AI ORE: LOVE ME, VOL. 5","Mayu Shinjo"
0345508181,9780345508188,"AIR GEAR 15/16/17, VOL. 15",Oh!Great
034549279X,9780345492791,"AIR GEAR, VOL. 13",Oh!Great
1935429108,9781935429104,"AIR GEAR, VOL. 19",Oh!Great
1935429124,9781935429128,"AIR GEAR, VOL. 21","Oh Great"
1612620272,9781612620275,"AIR GEAR, VOL. 22",Oh!Great
1612620280,9781612620282,"AIR GEAR, VOL. 23",Oh!Great
1612620302,9781612620305,"AIR GEAR, VOL. 25",Oh!Great
0316259462,9780316259460,"AKAME GA KILL!, VOL. 1","Takahiro and Tetsuya Tashiro"
1935429086,9781935429081,"AKIRA, VOL. 6","Katsuhiro Otomo"
1937867404,9781937867409,"ALICE IN THE COUNTRY OF CLOVER, ACE OF HEARTS",QuinRose
1935934902,9781935934905,"ALICE IN THE COUNTRY OF CLOVER: BLOODY TWINS","QuinRose and Mamenosuke Fujimaru"
1935934910,9781935934912,"ALICE IN THE COUNTRY OF CLOVER: CHESHIRE CAT WALTZ, VOL. 1","QuinRose and Mamenosuke Fujimaru"
1935934929,9781935934929,"ALICE IN THE COUNTRY OF CLOVER: CHESHIRE CAT WALTZ, VOL. 2",QuinRose
1935934937,9781935934936,"ALICE IN THE COUNTRY OF CLOVER: CHESHIRE CAT WALTZ, VOL. 3",QuinRose
1937867102,9781937867102,"ALICE IN THE COUNTRY OF CLOVER: CHESHIRE CAT WALTZ, VOL. 4",QuinRose
1937867331,9781937867331,"ALICE IN THE COUNTRY OF CLOVER: CHESHIRE CAT WALTZ, VOL. 5","QuinRose and Mamenosuke Fujimaru"
162692063X,9781626920637,"ALICE IN THE COUNTRY OF CLOVER: KNIGHT'S KNOWLEDGE, VOL. 2","QuinRose and Sai Asai"
1626920524,9781626920521,"ALICE IN THE COUNTRY OF CLOVER: MARCH HARE","QuinRose and Soyogo Iwaki"
1626920532,9781626920538,"ALICE IN THE COUNTRY OF CLOVER: NIGHTMARE","QuinRose and Yobu"
0316212695,9780316212694,"ALICE IN THE COUNTRY OF HEARTS, VOL. 1","Quinrose and Soumei Hoshino"
1427817707,9781427817709,"ALICE IN THE COUNTRY OF HEARTS, VOL. 2","Quinrose and Soumei Hoshino"
1427818185,9781427818188,"ALICE IN THE COUNTRY OF HEARTS, VOL. 3","Quinrose and Soumei Hoshino"
1427818908,9781427818904,"ALICE IN THE COUNTRY OF HEARTS, VOL. 4","Quinrose and Hoshino Soumei"
1427831475,9781427831477,"ALICE IN THE COUNTRY OF HEARTS, VOL. 5",QuinRose
1626920540,9781626920545,"ALICE IN THE COUNTRY OF HEARTS: LOVE LABYRINTH OF THORNS","QuinRose and Aoi Kurihara"
0316229202,9780316229203,"ALICE IN THE COUNTRY OF HEARTS: MY FANATIC RABBIT, VOL. 1",Quinrose
0316234923,9780316234924,"ALICE IN THE COUNTRY OF HEARTS: MY FANATIC RABBIT, VOL. 2","QuinRose and Delico Psyche"
1427817693,9781427817693,"ALICE IN THE COUNTRY OF HEARTS: THE CLOCKMAKER'S STORY","Quinrose and Soumei Hoshino"
1937867641,9781937867645,"ALICE IN THE COUNTRY OF HEARTS: THE CLOCKMAKER'S STORY","Quinrose and Soumei Hoshino"
1937867781,9781937867782,"ALICE IN THE COUNTRY OF HEARTS: THE MAD HATTER'S LATE NIGHT TEA PARTY, VOL. 1","QuinRose and Riko Sakura"
1937867153,9781937867157,"ALICE IN THE COUNTRY OF JOKER, VOL. 1",QuinRose
1937867250,9781937867256,"ALICE IN THE COUNTRY OF JOKER: CIRCUS AND LIAR'S GAME, VOL. 2",QuinRose
1626921164,9781626921160,"ALICE IN THE COUNTRY OF JOKER: CIRCUS AND LIARS GAME, VOL. 7","QuinRose and Mamenosuke Fujimaru"
1626920753,9781626920750,"ALICE IN THE COUNTRY OF JOKER: CIRCUS AND LIAR’S GAME, VOL. 6","QuinRose and Mamenosuke Fujimaru"
1421576015,9781421576015,"ALL YOU NEED IS KILL","Hiroshi Sakurazaka, Ryosuke Takeuchi and Takeshi Obata"
None,9781935934158,"AMAZING AGENT LUNA, OMNIBUS VOL. 3","Nunzio DeFilippis"
0545208874,9780545208871,"AMULET: THE LAST COUNCIL, VOL. 4","Kazu Kibuishi"
1935429159,9781935429159,"ANIMAL LAND, VOL. 3","Makoto Raiku"
1421534223,9781421534220,"ARATA, VOL. 3, THE LEGEND","Yuu Watase"
1421541475,9781421541471,"ARATA: THE LEGEND, VOL. 10","Yuu Watase"
1421539829,9781421539829,"ARATA: THE LEGEND, VOL. 8","Yuu Watase"
0316252786,9780316252782,"ARE YOU ALICE, VOL. 2","Ikumi Katagiri and Ai Ninomiya"
1935429167,9781935429166,"ARISA, VOL. 2","Natsumi Ando"
1935429191,9781935429197,"ARISA, VOL. 5","Natsumi Ando"
1612620396,9781612620398,"ARISA, VOL. 6","Natsumi Ando"
1421576074,9781421576077,"ASSASSINATION CLASSROOM, VOL. 1","Yusei Matsui"
1421576082,9781421576084,"ASSASSINATION CLASSROOM, VOL. 2","Yusei Matsui"
1612620248,9781612620244,"ATTACK ON TITAN, VOL. 1","Hajime Isayama"
1612626769,9781612626765,"ATTACK ON TITAN, VOL. 10","Hajime Isayama"
1612626777,9781612626772,"ATTACK ON TITAN, VOL. 11","Hajime Isayama"
1612626785,9781612626789,"ATTACK ON TITAN, VOL. 12","Hajime Isayama"
1612626793,9781612626796,"ATTACK ON TITAN, VOL. 13","Hajime Isayama"
1612626807,9781612626802,"ATTACK ON TITAN, VOL. 14","Hajime Isayama"
1612629792,9781612629797,"ATTACK ON TITAN, VOL. 15","Hajime Isayama"
1612620256,9781612620251,"ATTACK ON TITAN, VOL. 2","Hajime Isayama"
1612620264,9781612620268,"ATTACK ON TITAN, VOL. 3","Hajime Isayama"
1612622534,9781612622538,"ATTACK ON TITAN, VOL. 4","Hajime Isayama"
1612622542,9781612622545,"ATTACK ON TITAN, VOL. 5","Hajime Isayama"
1612622550,9781612622552,"ATTACK ON TITAN, VOL. 6","Hajime Isayama"
1612622569,9781612622569,"ATTACK ON TITAN, VOL. 7","Hajime Isayama"
1612625479,9781612625478,"ATTACK ON TITAN, VOL. 8","Hajime Isayama"
1612625487,9781612625485,"ATTACK ON TITAN, VOL. 9","Hajime Isayama"
1612629105,9781612629100,"ATTACK ON TITAN: BEFORE THE FALL, VOL. 1","Hajime Isayama, Ryo Suzukaze and Satoshi Shiki"
1612629121,9781612629124,"ATTACK ON TITAN: BEFORE THE FALL, VOL. 2","Hajime Isayama, Ryo Suzukaze and Satoshi Shiki"
1612629148,9781612629148,"ATTACK ON TITAN: BEFORE THE FALL, VOL. 3","Hajime Isayama, Ryo Suzukaze, Satoshi Shiki"
1612629164,9781612629162,"ATTACK ON TITAN: JUNIOR HIGH, VOL. 1","Hajime Isayama and Saki Nakagawa"
1612629415,9781612629414,"ATTACK ON TITAN: NO REGRETS, VOL. 1","Gun Snark, Hikaru Suruga and Hajime Isayama"
1612629431,9781612629438,"ATTACK ON TITAN: NO REGRETS, VOL. 2","Gun Snark, Hikaru Suruga and Hajime Isayama"
142154136X,9781421541365,"BAKUMAN VOL. 12","Tsugumi Ohba"
1421535130,9781421535135,"BAKUMAN, VOL. 1","Tsugumi Ohba and Takeshi Obata"
None,9781421539959,"BAKUMAN, VOL. 10","Tsugumi Ohba"
1421541033,9781421541037,"BAKUMAN, VOL. 11","Tsugumi Ohba"
1421542080,9781421542089,"BAKUMAN, VOL. 13","Tsugumi Ohba"
1421542900,9781421542904,"BAKUMAN, VOL. 14","Tsugumi Ohba"
1421542919,9781421542911,"BAKUMAN, VOL. 15","Tsugumi Ohba"
1421542927,9781421542928,"BAKUMAN, VOL. 16","Tsugumi Ohba"
1421542935,9781421542935,"BAKUMAN, VOL. 17","Tsugumi Ohba"
1421542943,9781421542942,"BAKUMAN, VOL. 18","Tsugumi Ohba"
1421542951,9781421542959,"BAKUMAN, VOL. 19","Takeshi Obata"
1421535149,9781421535142,"BAKUMAN, VOL. 2","Takeshi Obata and Tsugumi Ohba"
1421553708,9781421553702,"BAKUMAN, VOL. 20","Tsugumi Ohba"
1421535157,9781421535159,"BAKUMAN, VOL. 3","Tsugumi Ohba and Takeshi Obata"
1421537931,9781421537931,"BAKUMAN, VOL. 4","Tsugumi Ohba and Takeshi Obata"
142153794X,9781421537948,"BAKUMAN, VOL. 5","Tsugumi Ohba"
1421538245,9781421538242,"BAKUMAN, VOL. 6","Tsugumi Ohba"
1421538881,9781421538884,"BAKUMAN, VOL. 7","Tsugumi Ohba"
142153889X,9781421538891,"BAKUMAN, VOL. 8","Tsugumi Ohba"
1421539586,9781421539584,"BAKUMAN, VOL. 9","Tsugumi Ohba"
None,9780316189439,"BAMBOO BLADE, VOL. 12","Masahiro Totsuka"
1421529181,9781421529189,"BATTLE ANGEL ALITA: LAST ORDER, VOL. 12","Yukito Kishiro"
1421533510,9781421533513,"BATTLE ANGEL ALITA: LAST ORDER, VOL. 13","Yukito Kishiro"
1421539217,9781421539218,"BATTLE ANGEL ALITA: LAST ORDER, VOL. 15","Yukito Kishiro"
1612622755,9781612622750,"BATTLE ANGEL ALITA: LAST ORDER, VOL. 16","Yukito Kishiro"
1612622968,9781612622965,"BATTLE ANGEL ALITA: LAST ORDER, VOL. 17","Yukito Kishiro"
1595825320,9781595825322,"BERSERK, VOL. 34","Kentaro Miura"
0316263893,9780316263894,"BIG HERO 6, VOL. 1","Haruki Ueno"
1421531852,9781421531854,"BIOMEGA, VOL. 2","Tsutomu Nihei"
1421532778,9781421532776,"BIOMEGA, VOL. 6","Tsutomu Nihei"
1421527642,9781421527642,"BLACK BIRD, VOL. 1","Kanoko Sakurakoji"
1421538431,9781421538433,"BLACK BIRD, VOL. 10","Kanoko Sakurakoji"
1421539373,9781421539379,"BLACK BIRD, VOL. 11","Kanoko Sakurakoji"
1421540525,9781421540528,"BLACK BIRD, VOL. 12","Kanoko Sakurakoji"
1421541777,9781421541778,"BLACK BIRD, VOL. 13","Kanoko Sakurakoji"
1421542757,9781421542751,"BLACK BIRD, VOL. 14","Kanoko Sakurakoji"
1421549212,9781421549217,"BLACK BIRD, VOL. 15","Kanoko Sakurakouji"
1421552434,9781421552439,"BLACK BIRD, VOL. 16","Kanoko Sakurakoji"
1421558904,9781421558905,"BLACK BIRD, VOL. 17","Kanoko Sakurakouji"
1421560097,9781421560090,"BLACK BIRD, VOL. 18","Kanoko Sakurakouji"
1421527650,9781421527659,"BLACK BIRD, VOL. 2","Kanoko Sakurakoji"
1421527669,9781421527666,"BLACK BIRD, VOL. 3","Kanoko Sakurakoji"
1421527677,9781421527673,"BLACK BIRD, VOL. 4","Kanoko Sakurakoji"
1421527685,9781421527680,"BLACK BIRD, VOL. 5","Kanoko Sakurakoji"
142153066X,9781421530666,"BLACK BIRD, VOL. 6","Kanoko Sakurakoji"
1421533111,9781421533117,"BLACK BIRD, VOL. 7","Kanoko Sakurakoji"
1421535807,9781421535807,"BLACK BIRD, VOL. 8","Kanoko Sakurakoji"
1421537745,9781421537740,"BLACK BIRD, VOL. 9","Kanoko Sakurakoji"
0316080845,9780316080842,"BLACK BUTLER, VOL. 1","Yana Toboso"
031618988X,9780316189880,"BLACK BUTLER, VOL. 10","Yana Toboso"
0316225339,9780316225335,"BLACK BUTLER, VOL. 11","Yana Toboso"
0316225347,9780316225342,"BLACK BUTLER, VOL. 12","Yana Toboso"
None,9780316244299,"BLACK BUTLER, VOL. 13","Yana Toboso"
0316244309,9780316244305,"BLACK BUTLER, VOL. 14","Yana Toboso"
0316254193,9780316254199,"BLACK BUTLER, VOL. 15","Yana Toboso"
0316369020,9780316369022,"BLACK BUTLER, VOL. 16","Yana Toboso"
0316376701,9780316376709,"BLACK BUTLER, VOL. 17","Yana Toboso"
031633622X,9780316336222,"BLACK BUTLER, VOL. 18","Yana Toboso"
0316259403,9780316259408,"BLACK BUTLER, VOL. 19","Yana Toboso"
0316084255,9780316084253,"BLACK BUTLER, VOL. 2","Yana Toboso"
0316084263,9780316084260,"BLACK BUTLER, VOL. 3","Yana Toboso"
031608428X,9780316084284,"BLACK BUTLER, VOL. 4","Yana Toboso"
0316084298,9780316084291,"BLACK BUTLER, VOL. 5","Yana Toboso"
0316084301,9780316084307,"BLACK BUTLER, VOL. 6","Yana Toboso"
0316189634,9780316189637,"BLACK BUTLER, VOL. 7","Yana Toboso"
0316189650,9780316189651,"BLACK BUTLER, VOL. 8","Yana Toboso"
0316189677,9780316189675,"BLACK BUTLER, VOL. 9","Yana Toboso"
0345485904,9780345485908,"BLACK CAT, VOLUME 20","Kentaro Yabuki"
0316189626,9780316189620,"BLACK GOD, VOL. 15","Dall-Young Lim and Sung-Woo Park"
1935654012,9781935654018,"BLACK JACK, VOL. 16","Osamu Tezuka"
193565411X,9781935654117,"BLACK JACK, VOL. 17","Osamu Tezuka"
1421536293,9781421536293,"BLACK LAGOON, VOL. 9","Rei Hiroe"
1421539934,9781421539935,"BLEACH (3-IN-1 EDITION), VOL. 2","Tite Kubo"
142152810X,9781421528106,"BLEACH,  VOL. 32","Tite Kubo"
1421523876,9781421523873,"BLEACH, VOL.  29","Tite Kubo"
0345485904,9780345485908,"BLEACH, VOL. 27","Tite Kubo"
1421523868,9781421523866,"BLEACH, VOL. 28","Tite Kubo"
1421523884,9781421523880,"BLEACH, VOL. 30","Tite Kubo"
1421528096,9781421528090,"BLEACH, VOL. 31","Tite Kubo"
1421528126,9781421528120,"BLEACH, VOL. 34","Tite Kubo"
142153312X,9781421533124,"BLEACH, VOL. 35","Tite Kubo"
1421533138,9781421533131,"BLEACH, VOL. 36","Tite Kubo"
1421543028,9781421543024,"BLEACH, VOL. 36","Tite Kubo"
1421533146,9781421533148,"BLEACH, VOL. 37","Tite Kubo"
1421535971,9781421535975,"BLEACH, VOL. 38","Tite Kubo"
142153598X,9781421535982,"BLEACH, VOL. 39","Tite Kubo"
1421541378,9781421541372,"BLEACH, VOL. 40","Tite Kubo"
1421541386,9781421541389,"BLEACH, VOL. 41","Tite Kubo"
1421541394,9781421541396,"BLEACH, VOL. 42","Tite Kubo"
142154296X,9781421542966,"BLEACH, VOL. 43","Tite Kubo"
1421542978,9781421542973,"BLEACH, VOL. 44","Tite Kubo"
1421542986,9781421542980,"BLEACH, VOL. 45","Tite Kubo"
1421542994,9781421542997,"BLEACH, VOL. 46","Tite Kubo"
1421543001,9781421543000,"BLEACH, VOL. 47","Tite Kubo"
142154301X,9781421543017,"BLEACH, VOL. 48","Tite Kubo"
1421543036,9781421543031,"BLEACH, VOL. 50","Tite Kubo"
1421543044,9781421543048,"BLEACH, VOL. 51","Tite Kubo"
1421543052,9781421543055,"BLEACH, VOL. 52","Tite Kubo"
1421549492,9781421549491,"BLEACH, VOL. 53","Tite Kubo"
1421551381,9781421551388,"BLEACH, VOL. 54","Tite Kubo"
1421552361,9781421552361,"BLEACH, VOL. 55","Tite Kubo"
1421554763,9781421554761,"BLEACH, VOL. 56","Tite Kubo"
None,9781421558820,"BLEACH, VOL. 57","Tite Kubo"
1421561352,9781421561356,"BLEACH, VOL. 58","Tite Kubo"
1421562375,9781421562377,"BLEACH, VOL. 59","Tite Kubo"
1421564580,9781421564586,"BLEACH, VOL. 60","Tite Kubo"
1421573830,9781421573830,"BLEACH, VOL. 61","Tite Kubo"
1421576813,9781421576817,"BLEACH, VOL. 62","Tite Kubo"
1935934104,9781935934103,"BLOOD ALONE, VOL. 5","Masayuki Takano"
0316228958,9780316228954,"BLOOD LAD, VOL. 1","Yuuki Kodama"
0316228982,9780316228985,"BLOOD LAD, VOL. 2","Yuuki Kodama"
0316250929,9780316250924,"BLOOD LAD, VOL. 3","Yuuki Kodama"
0316369055,9780316369053,"BLOOD LAD, VOL. 4","Yuuki Kodama"
0316376728,9780316376723,"BLOOD LAD, VOL. 5","Yuuki Kodama"
1427815798,9781427815798,"BLOODY KISS, VOL. 1","Kazuko Furumiya"
1935429248,9781935429241,"BLOODY MONDAY, VOL. 3","Ryou Ryumon"
1612620418,9781612620411,"BLOODY MONDAY, VOL. 5","Ryou Ryumon"
1612620426,9781612620428,"BLOODY MONDAY, VOL. 6","Ryou Ryumon"
1612620442,9781612620442,"BLOODY MONDAY, VOL. 8","Ryou Ryumon"
1421540320,9781421540320,"BLUE EXORCIST, VOL. 1","Kazue Kato"
1421558866,9781421558868,"BLUE EXORCIST, VOL. 10","Kazue Kato"
1421565471,9781421565477,"BLUE EXORCIST, VOL. 11","Kazue Kato"
1421540339,9781421540337,"BLUE EXORCIST, VOL. 2","Kato Kazue"
1421540347,9781421540344,"BLUE EXORCIST, VOL. 3","Kazue Kato"
1421540479,9781421540474,"BLUE EXORCIST, VOL. 4","Kazue Kato"
1421540762,9781421540764,"BLUE EXORCIST, VOL. 5","Kazue Kato"
1421541742,9781421541747,"BLUE EXORCIST, VOL. 6","Kazue Kato"
1421542625,9781421542621,"BLUE EXORCIST, VOL. 7","Kazue Kato"
1421550849,9781421550848,"BLUE EXORCIST, VOL. 8","Kazue Kato"
1421554771,9781421554778,"BLUE EXORCIST, VOL. 9","Kazue Kato"
1935654209,9781935654209,"BOOK OF HUMAN INSECTS","Osamu Tezuka"
None,9780316210331,"BUNNY DROP, VOL. 5","Yumi Unita"
1421532069,9781421532066,"BUTTERFLIES, FLOWERS, VOL. 4","Yuki Yoshihara"
1421535815,9781421535814,"BUTTERFLIES, FLOWERS, VOL. 8","Yuki Yoshihara"
2765408963,9782765408963,"Black Cat, Vol. 19","Kentaro Yabuki"
6131798052,9786131798054,"Bleach, Vol. 26","Tite Kubo"
1612622593,9781612622590,"CAGE OF EDEN, VOL. 10","Yashinobu Yamada"
1612620493,9781612620497,"CAGE OF EDEN, VOL. 5","Yoshinobu Yamada"
1612620507,9781612620503,"CAGE OF EDEN, VOL. 6","Yoshinobu Yamada"
1421521598,9781421521596,"CAPTIVE HEARTS, VOL. 5","Matsuri Hino"
1421528878,9781421528878,"CASE CLOSED, VOL. 36","Gosho Aoyama"
1421528894,9781421528892,"CASE CLOSED, VOL. 38","Gosho Aoyama"
1421536072,9781421536071,"CASE CLOSED, VOL. 41","Gosho Aoyama"
1935654217,9781935654216,"CHI'S SWEET HOME, VOL. 7","Konami Kanata"
193565442X,9781935654421,"CHI'S SWEET HOME, VOL. 9","Konami Kanata"
1439576084,9781439576083,"CHIBI VAMPIRE 13","Yuna Kagesaki"
1427825513,9781427825513,"CHIBI VAMPIRE AIRMAIL","Yuna Kagesaki"
1427816255,9781427816252,"CHIBI VAMPIRE, VOL. 14","Yuna Kagesaki"
1934287857,9781934287859,"CHI’S SWEET HOME, VOL. 2","Kanata Konami"
1934287911,9781934287910,"CHI’S SWEET HOME, VOL. 3","Kanata Konami"
1935654357,9781935654353,"CHI’S SWEET HOME, VOL. 8","Konami Kanata"
1626921407,9781626921405,"CITRUS, VOL. 1",Saburouta
1421537966,9781421537962,"CLAYMORE, VOL. 17","Norihiro Yagi"
1421542110,9781421542119,"CLAYMORE, VOL. 17","Norihiro Yagi"
1421539357,9781421539355,"CLAYMORE, VOL. 18","Norihiro Yagi"
1421540789,9781421540788,"CLAYMORE, VOL. 19","Norihiro Yagi"
0316200980,9780316200981,"CLOCKWORK ANGEL","Cassandra Clare"
1604962038,9781604962031,"CODE GEASS MANGA, Vol. 3","Goro Taniguichi"
1935429779,9781935429777,"CODENAME: SAILOR V, Vol. 1","Naoko Takeuchi"
1935429787,9781935429784,"CODENAME: SAILOR, VOL. 2","Naoko Takeuchi"
1421564238,9781421564234,"CRIMSON SPELL, VOL. 3","Ayano Yamane"
1421564246,9781421564241,"CRIMSON SPELL, VOL. 4","Ayano Yamane"
1421567652,9781421567655,"CRIMSON SPELL, VOL. 5","Ayano Yamane"
1439578710,9781439578711,"D. GRAY-MAN 13","Katsura Hoshino"
142152600X,9781421526003,"D. GRAY-MAN, VOL. 14","Katsura Hoshino"
142152774X,9781421527741,"D. GRAY-MAN, VOL. 15","Katsura Hoshino"
1421530384,9781421530383,"D. GRAY-MAN, VOL. 16","Katsura Hoshino"
1421531607,9781421531601,"D. GRAY-MAN, VOL. 17","Katsura Hoshino"
1421535432,9781421535432,"D. GRAY-MAN, VOL. 18","Katsura Hoshino"
1421539195,9781421539195,"D. GRAY-MAN, VOL. 20","Katsura Hoshino"
1421540770,9781421540771,"D. GRAY-MAN, VOL. 21","Katsura Hoshino"
1421542102,9781421542102,"D. GRAY-MAN, VOL. 21","Katsura Hoshino"
1427815933,9781427815934,"D. N. ANGEL, VOL. 12","Yukiru Sugisaki"
1427816263,9781427816269,"D. N. ANGEL, VOL. 13","Yukiru Sugisaki"
1421537737,9781421537733,"D.GRAY-MAN, VOL. 19","Katsura Hoshino"
1934876550,9781934876558,"DANCE IN THE VAMPIRE BUND, VOL. 10","Nozomu Tamaki"
193593404X,9781935934042,"DANCE IN THE VAMPIRE BUND, VOL. 11","Nozomu Tamaki"
1935934724,9781935934721,"DANCE IN THE VAMPIRE BUND, VOL. 12","Nozomu Tamaki"
1937867021,9781937867027,"DANCE IN THE VAMPIRE BUND, VOL. 13","Nozomu Tamaki"
None,9781937867263,"DANCE IN THE VAMPIRE BUND, VOL. 14","Nozomu Tamaki"
1934876801,9781934876800,"DANCE IN THE VAMPIRE BUND, VOL. 7","Nozomu Tamaki"
193487681X,9781934876817,"DANCE IN THE VAMPIRE BUND, VOL. 8","Nozomu Tamaki"
1934876879,9781934876879,"DANCE IN THE VAMPIRE BUND, VOL. 9","Nozomu Tamaki"
1626920516,9781626920514,"DANCE IN THE VAMPIRE BUND: FORGOTTEN TALES","Nozomu Tamaki"
