"Primary ISBN10","Primary ISBN13",Title,Author
[phone],[phone],"MOBILE SUIT GUNDAM: THE ORIGIN, VOL. 5","Yoshikazu Yasuhiko"
[phone],[phone],"MOBILE SUIT GUNDAM: THE ORIGIN, VOL. 6","Yoshikazu Yasuhiko"
[phone],[phone],"MOBILE SUIT GUNDAM: THE ORIGIN, VOL. 7","Yoshikazu Yasuhiko"
1935429523,9781935429524,"MONSTER HUNTER ORAGE, VOL. 4","Hiro Mashima"
1937867900,9781937867904,"MONSTER MUSUME, VOL. 1",Okayado
1626920036,9781626920033,"MONSTER MUSUME, VOL. 2",Okayado
1626920311,9781626920316,"MONSTER MUSUME, VOL. 3",Okayado
162692046X,9781626920460,"MONSTER MUSUME, VOL. 4",Okayado
1626921067,9781626921061,"MONSTER MUSUME, VOL. 5",Okayado
1626921202,9781626921207,"MONSTER MUSUME, VOL. 6",Okayado
1612625894,9781612625898,"MONSTER SOUL, VOL. 1","Hiro Mashima"
2765408963,9782765408963,"MPD-Psycho, Vol. 8","Eiji Otsuka"
1421533081,9781421533087,"NANA, VOL. 21","Ai Yazawa"
142153536X,9781421535364,"NAOKI URASAWA'S 20TH CENTURY BOYS, VOL. 18","Naoki Urasawa"
1421535378,9781421535371,"NAOKI URASAWA'S 20TH CENTURY BOYS, VOL. 19","Naoki Urasawa"
1421542773,9781421542775,"NAOKI URASAWA'S 20TH CENTURY BOYS, VOL. 22","Naoki Urasawa"
1421539896,9781421539898,"NARUTO (3-IN-1 EDITION), VOL. 1","Masashi Kishimoto"
1421533049,9781421533049,"NARUTO 46","Masashi Kishimoto"
2765408939,9782765408932,"NARUTO, VOL. 31","Masashi Kishimoto"
1421528436,9781421528434,"NARUTO, VOL. 42","Masashi Kishimoto"
1421529297,9781421529295,"NARUTO, VOL. 43","Masashi Kishimoto"
1421531348,9781421531342,"NARUTO, VOL. 44","Masashi Kishimoto"
1421531356,9781421531359,"NARUTO, VOL. 45","Masashi Kishimoto"
1421533057,9781421533056,"NARUTO, VOL. 47","Masashi Kishimoto"
1421534746,9781421534749,"NARUTO, VOL. 48","Masashi Kishimoto"
1421534754,9781421534756,"NARUTO, VOL. 49","Masashi Kishimoto"
1421534975,9781421534978,"NARUTO, VOL. 50","Masashi Kishimoto"
1421534983,9781421534985,"NARUTO, VOL. 51","Masashi Kishimoto"
1421539578,9781421539577,"NARUTO, VOL. 52","Masashi Kishimoto"
1421540495,9781421540498,"NARUTO, VOL. 53","Masashi Kishimoto"
1421541025,9781421541020,"NARUTO, VOL. 54","Masashi Kishimoto"
1421541521,9781421541525,"NARUTO, VOL. 55","Masashi Kishimoto"
1421542072,9781421542072,"NARUTO, VOL. 56","Masashi Kishimoto"
1421543060,9781421543062,"NARUTO, VOL. 57","Masashi Kishimoto"
1421543281,9781421543284,"NARUTO, VOL. 58","Masashi Kishimoto"
1421549425,9781421549422,"NARUTO, VOL. 59","Masashi Kishimoto"
1421549433,9781421549439,"NARUTO, VOL. 60","Masashi Kishimoto"
1421552485,9781421552484,"NARUTO, VOL. 61","Masashi Kishimoto"
1421556197,9781421556192,"NARUTO, VOL. 62","Masashi Kishimoto"
1421558858,9781421558851,"NARUTO, VOL. 63","Masashi Kishimoto"
1421561395,9781421561394,"NARUTO, VOL. 64","Masashi Kishimoto"
1421564556,9781421564555,"NARUTO, VOL. 65","Masashi Kishimoto"
1421569485,9781421569482,"NARUTO, VOL. 66","Masashi Kishimoto"
1421573849,9781421573847,"NARUTO, VOL. 67","Masashi Kishimoto"
1421576821,9781421576824,"NARUTO, VOL. 68","Masashi Kishimoto"
1421578565,9781421578569,"NARUTO, VOL. 69","Masashi Kishimoto"
1612622399,9781612622392,"NEGIMA MAGISTER NEGI MAGI, VOL. 36","Ken Akamatsu"
1612622712,9781612622712,"NEGIMA MAGISTER NEGI MAGI, VOL. 37","Ken Akamatsu"
1612622437,9781612622439,"NEGIMA MAGISTER NEGI MAGI, VOL. 38","Ken Akamatsu"
0345518829,9780345518828,"NEGIMA! (MAGISTER NEGI MAGI), VOL. 25","Ken Akamatsu"
1439562091,9781439562093,"NEGIMA! 21 (MAGISTER NEGI MAGI)","Ken Akamatsu"
0345510305,9780345510303,"NEGIMA! 22","Ken Akamatsu"
0345521609,9780345521606,"NEGIMA! 28","Ken Akamatsu"
1935429620,9781935429623,"NEGIMA! MAGISTER NEGI MAGI, OMNIBUS 1","Ken Akamatsu"
None,9781612620671,"NEGIMA! MAGISTER NEGI MAGI, OMNIBUS VOL. 4","Ken Akamatsu"
0345514262,9780345514264,"NEGIMA! MAGISTER NEGI MAGI, VOL. 23","Ken Akamatsu"
0345514270,9780345514271,"NEGIMA! MAGISTER NEGI MAGI, VOL. 24","Ken Akamatsu"
0345521110,9780345521118,"NEGIMA! MAGISTER NEGI MAGI, VOL. 26","Ken Akamatsu"
0345521595,9780345521590,"NEGIMA! MAGISTER NEGI MAGI, VOL. 27","Ken Akamatsu"
1935429566,9781935429562,"NEGIMA! MAGISTER NEGI MAGI, VOL. 29","Ken Akamatsu"
1935429574,9781935429579,"NEGIMA! MAGISTER NEGI MAGI, VOL. 30","Ken Akamatsu"
1935429590,9781935429593,"NEGIMA! MAGISTER NEGI MAGI, VOL. 32","Ken Akamatsu"
1612621155,9781612621159,"NEGIMA! MAGISTER NEGI MAGI, VOL. 33","Ken Akamatsu"
1612621163,9781612621166,"NEGIMA! MAGISTER NEGI MAGI, VOL. 34","Ken Akamatsu"
1612621201,9781612621203,"NEGIMA! MAGISTER NEGI MAGI, VOL. 35","Ken Akamatsu"
1935429582,9781935429586,"NEGIMA!, VOL. 31","Ken Akamatsu"
0345509986,9780345509987,"NEGIMA!? NEO (MAGISTER NEGI MAGI),  Vol. 1","Takuya Fujiyama and Ken Akamatsu"
0345510178,9780345510174,"NEGIMA!? NEO MAGISTER NEGI MAGI, VOL. 2","Ken Akamatsu and Takuya Fujiyama"
0345510186,9780345510181,"NEGIMA!? NEO MAGISTER NEGI MAGI, VOL. 3","Ken Akamatsu and Takuya Fujiyama"
1595829326,9781595829320,"NEON GENESIS EVANGELION, VOL. 11","Osamu Takahashi"
1421552914,9781421552910,"NEON GENESIS EVANGELION, VOL. 13","Yoshiyuki Sadamoto"
1421578352,9781421578354,"NEON GENESIS EVANGELION, VOL. 14","Yoshiyuki Sadamoto"
1595828796,9781595828798,"NEON GENESIS: EVANGELION, VOL. 10","Osamu Takahashi"
0759528616,9780759528611,"NIGHTSCHOOL, VOL. 3","Svetlana Chmakova"
031609126X,9780316091268,"NIGHTSCHOOL, VOL. 4","Svetlana Chmakova"
1606995839,9781606995839,"NIJIGAHARA HOLOGRAPH","Inio Asano Inio"
0345512421,9780345512420,"NINJA GIRLS, VOL. 1","Hosana Tanaka"
0345512448,9780345512444,"NINJA GIRLS, VOL. 3","Hosana Tanaka"
0345512456,9780345512451,"NINJA GIRLS, VOL. 4","Hosana Tanaka"
1935429671,9781935429678,"NINJA GIRLS, VOL. 7","Hosana Tanaka"
193542968X,9781935429685,"NINJA GIRLS, VOL. 8","Hosana Tanaka"
1612620701,9781612620701,"NINJA GIRLS, VOL. 9","Hosana Tanaka"
1421573792,9781421573793,"NISEKOI: FALSE LOVE 7","Naoshi Komi"
1421557991,9781421557991,"NISEKOI: FALSE LOVE, VOL. 1","Naoshi Komi"
1421560046,9781421560045,"NISEKOI: FALSE LOVE, VOL. 2","Naoshi Komi"
1421564491,9781421564494,"NISEKOI: FALSE LOVE, VOL. 3","Naoshi Komi"
1421565846,9781421565842,"NISEKOI: FALSE LOVE, VOL. 4","Naoshi Komi"
1421565854,9781421565859,"NISEKOI: FALSE LOVE, VOL. 5","Naoshi Komi"
1421565862,9781421565866,"NISEKOI: FALSE LOVE, VOL. 6","Naoshi Komi"
1421573806,9781421573809,"NISEKOI: FALSE LOVE, VOL. 8","Naoshi Komi"
1626920796,9781626920798,"NO GAME, NO LIFE, VOL. 1","Yuu Kamiya and Mashiro Hiiragi"
0316336092,9780316336093,"NO MATTER HOW I LOOK AT IT, IT'S YOU GUYS' FAULT I'M NOT POPULAR!,  VOL. 5","Nico Tanigawa"
0316243167,9780316243162,"NO MATTER HOW I LOOK AT IT, IT'S YOU GUYS' FAULT I'M NOT POPULAR!, VOL. 1","Nico Tanigawa"
0316322040,9780316322041,"NO MATTER HOW I LOOK AT IT, IT'S YOU GUYS' FAULT I'M NOT POPULAR!, VOL. 2","Nico Tanigawa"
0316322059,9780316322058,"NO MATTER HOW I LOOK AT IT, IT'S YOU GUYS' FAULT I'M NOT POPULAR!, VOL. 3","Nico Tanigawa"
0316376744,9780316376747,"NO MATTER HOW I LOOK AT IT, IT'S YOU GUYS' FAULT I'M NOT POPULAR!, VOL. 4","Nico Tanigawa"
1612623565,9781612623566,"NO. 6, VOL. 2","Atsuko Asano and  Hinoki Kino"
1612623573,9781612623573,"NO. 6, VOL. 3","Atsuko Asano and Hinoki Kino"
1612625533,9781612625539,"NO. 6, VOL. 7","Atsuko Asano and Hinoki Kino"
1612625789,9781612625782,"NO. 6, VOL. 8","Atsuko Asano"
1612629067,9781612629063,"NORAGAMI, VOL. 1",Adachitoka
1612629075,9781612629070,"NORAGAMI, VOL. 2",Adachitoka
1612629083,9781612629087,"NORAGAMI, VOL. 3",Adachitoka
142153892X,9781421538921,"NURA, VOL. 2","Hiroshi Shiibashi"
1421538989,9781421538983,"NURA: RISE OF THE YOKAI CLAN, VOL. 8","Hiroshi Shiibashi"
2765408963,9782765408963,"Naruto, Vol. 34","Masashi Kishimoto"
2765409161,9782765409168,"Naruto, Vol. 35","Masashi Kishimoto"
2765409161,9782765409168,"Naruto, Vol. 36","Masashi Kishimoto"
2765409498,9782765409496,"Naruto, Vol. 37","Masashi Kishimoto"
2923563190,9782923563190,"Naruto, Vol. 38","Masashi Kishimoto"
0824210867,9780824210861,"Naruto, Vol. 39","Masashi Kishimoto"
142152841X,9781421528410,"Naruto, Vol. 40","Masashi Kishimoto"
2923563190,9782923563190,"Naruto, Vol. 41","Masashi Kishimoto"
0316209414,9780316209410,"OMAMORI HIMARI, VOL. 0","Milan Matra"
0316376787,9780316376785,"OMAMORI HIMARI, VOL. 12","Milan Matra"
0759531811,9780759531819,"OMAMORI HIMARI, VOL. 3","Milan Matra"
0316195723,9780316195720,"OMAMORI HIMARI, VOL. 5","Milan Matra"
031619574X,9780316195744,"OMAMORI HIMARI, VOL. 7","Milan Matra"
0316209422,9780316209427,"OMAMORI HIMARI, VOL. 8","Milan Matra"
0316229156,9780316229159,"OMAMORI HIMARI, VOL. 9","Milan Matra"
1442067276,9781442067271,"ONE PIECE 21","Eiichiro Oda"
1421540851,9781421540856,"ONE PIECE, VOL, 60","Eiichiro Oda"
1421528444,9781421528441,"ONE PIECE, VOL. 23","Eiichiro Oda"
1421528452,9781421528458,"ONE PIECE, VOL. 24","Eiichiro Oda"
1421528460,9781421528465,"ONE PIECE, VOL. 25","Eiichiro Oda"
142153455X,9781421534558,"ONE PIECE, VOL. 39","Eiichiro Oda"
1421534568,9781421534565,"ONE PIECE, VOL. 40","Eiichiro Oda"
1421534576,9781421534572,"ONE PIECE, VOL. 41","Eiichiro Oda"
1421534584,9781421534589,"ONE PIECE, VOL. 42","Eiichiro Oda"
1421534592,9781421534596,"ONE PIECE, VOL. 43","Eiichiro Oda"
1421534606,9781421534602,"ONE PIECE, VOL. 44","Eiichiro Oda"
1421534614,9781421534619,"ONE PIECE, VOL. 45","Eiichiro Oda"
1421534622,9781421534626,"ONE PIECE, VOL. 46","Eiichiro Oda"
1421534630,9781421534633,"ONE PIECE, VOL. 47","Eiichiro Oda"
1421534649,9781421534640,"ONE PIECE, VOL. 48","Eiichiro Oda"
1421534657,9781421534657,"ONE PIECE, VOL. 49","Eiichiro Oda"
1421534665,9781421534664,"ONE PIECE, VOL. 50","Eiichiro Oda"
1421534703,9781421534701,"ONE PIECE, VOL. 54","Eiichiro Oda"
1421534711,9781421534718,"ONE PIECE, VOL. 55","Eiichiro Oda"
1421538504,9781421538501,"ONE PIECE, VOL. 56","Eiichiro Oda"
1421538512,9781421538518,"ONE PIECE, VOL. 57","Eiichiro Oda"
1421539268,9781421539263,"ONE PIECE, VOL. 58","Eiichiro Oda"
1421539594,9781421539591,"ONE PIECE, VOL. 59","Eiichiro Oda"
None,9781421541440,"ONE PIECE, VOL. 61","Eiichiro Oda"
1421541963,9781421541969,"ONE PIECE, VOL. 62","Eiichiro Oda"
1421543079,9781421543079,"ONE PIECE, VOL. 63","Eiichiro Oda"
142154329X,9781421543291,"ONE PIECE, VOL. 64","Eiichiro Oda"
1421549794,9781421549798,"ONE PIECE, VOL. 65","Eiichiro Oda"
142155237X,9781421552378,"ONE PIECE, VOL. 66","Eiichiro Oda"
1421553716,9781421553719,"ONE PIECE, VOL. 67","Eiichiro Oda"
1421558815,9781421558813,"ONE PIECE, VOL. 68","Eiichiro Oda"
1421561433,9781421561431,"ONE PIECE, VOL. 69","Eiichiro Oda"
1421564602,9781421564609,"ONE PIECE, VOL. 70","Eiichiro Oda"
1421569450,9781421569451,"ONE PIECE, VOL. 71","Eiichiro Oda"
142157344X,9781421573441,"ONE PIECE, VOL. 72","Eiichiro Oda"
142157683X,9781421576831,"ONE PIECE, Vol. 73","Eiichiro Oda"
1421524309,9781421524306,"ONE PIECE: HOPE, VOL. 22","Eiichiro Oda"
1421540967,9781421540962,"ORESAMA TEACHER, VOL. 8","Izumi Tsubaki"
1421536900,9781421536903,"OTOMEN 2","Aya Kanno"
1421524724,9781421524726,"OTOMEN 3","Aya Kanno"
142153830X,9781421538303,"OTOMEN, VOL. 10","Aya Kanno"
1421539780,9781421539782,"OTOMEN, VOL. 11","Aya Kanno"
142154265X,9781421542652,"OTOMEN, VOL. 13","Aya Kanno"
1421527375,9781421527376,"OTOMEN, VOL. 5","Aya Kanno"
1421529300,9781421529301,"OTOMEN, VOL. 6","Aya Kanno"
1421535912,9781421535913,"OTOMEN, VOL. 8","Aya Kanno"
1421526735,9781421526737,"OURAN HIGH SCHOOL HOST CLUB, VOL. 13","Bisco Hatori"
1421535653,9781421535654,"OURAN HIGH SCHOOL HOST CLUB, VOL. 14","Bisco Hatori"
1421536706,9781421536705,"OURAN HIGH SCHOOL HOST CLUB, VOL. 15","Bisco Hatori"
1421538709,9781421538709,"OURAN HIGH SCHOOL HOST CLUB, VOL. 16","Bisco Hatori"
1421539799,9781421539799,"OURAN HIGH SCHOOL HOST CLUB, VOL. 17","Bisco Hatori"
1421541351,9781421541358,"OURAN HIGH SCHOOL HOST CLUB, VOL. 18","Bisco Hatori"
"","","OURAN HIGH SCHOOLHOST CLUB, VOL. 12","Bisco Hatori"
0316197289,9780316197281,"PANDORA HEARTS, VOL. 10","Jun Mochizuki"
0316197297,9780316197298,"PANDORA HEARTS, VOL. 11","Jun Mochizuki"
0316197319,9780316197311,"PANDORA HEARTS, VOL. 12","Jun Mochizuki"
0316197335,9780316197335,"PANDORA HEARTS, VOL. 13","Jun Mochizuki"
0316225363,9780316225366,"PANDORA HEARTS, VOL. 14","Jun Mochizuki"
0316225371,9780316225373,"PANDORA HEARTS, VOL. 15","Jun Mochizuki"
031622538X,9780316225380,"PANDORA HEARTS, VOL. 16","Jun Mochizuki"
0316248096,9780316248099,"PANDORA HEARTS, VOL. 17","Jun Mochizuki"
0316076082,9780316076081,"PANDORA HEARTS, VOL. 2","Jun Mochizuki"
0316076104,9780316076104,"PANDORA HEARTS, VOL. 3","Jun Mochizuki"
0316076112,9780316076111,"PANDORA HEARTS, VOL. 4","Jun Mochizuki"
0316076120,9780316076128,"PANDORA HEARTS, VOL. 5","Jun Mochizuki"
0316076155,9780316076159,"PANDORA HEARTS, VOL. 6","Jun Mochizuki"
0316076163,9780316076166,"PANDORA HEARTS, VOL. 7","Jun Mochizuki"
0316197254,9780316197250,"PANDORA HEARTS, VOL. 8","Jun Mochizuki"
None,9780316197274,"PANDORA HEARTS, VOL. 9","Jun Mochizuki"
1421565900,9781421565903,"PHANTOM THIEF JEANNE, VOL. 1","Arina Tanemura"
1935429728,9781935429722,"PHOENIX WRIGHT, ACE ATTORNEY, VOL. 4","Kenji Kuroda"
1935429612,9781935429616,"PHOENIX WRIGHT, ACE ATTORNEY, VOL. 5","Kenji Kuroda"
193542971X,9781935429715,"PHOENIX WRIGHT: ACE ATTORNEY, VOL. 3","Kenji Kuroda"
142155898X,9781421558981,"POKEMON ADVENTURES BLACK AND WHITE, VOL. 1","Hidenori Kusaka"
1421554046,9781421554044,"POKEMON ADVENTURES, DIAMOND AND PEARL/PLATINUM, VOL. 8","Hidenori Kusaka"
1421561794,9781421561790,"POKEMON ADVENTURES, DIAMOND AND PEARL/PLATINUM, VOL. 8","Hidenori Kusaka"
1421559005,9781421559001,"POKEMON ADVENTURES, HEARTGOLD & SOULSILVER, VOL. 1","Hidenori Kusaka"
1421535491,9781421535494,"POKEMON ADVENTURES, VOL. 15","Hidenori Kusaka and Satoshi Yamamoto"
1421535505,9781421535500,"POKEMON ADVENTURES, VOL. 16","Hidenori Kusaka"
None,9781421535517,"POKEMON ADVENTURES, VOL. 17","Hidenori Kusaka and Satoshi Yamamoto"
1421535548,9781421535548,"POKEMON ADVENTURES, VOL. 20","Hidenori Kusaka and Satoshi Yamamoto"
1421535564,9781421535562,"POKEMON ADVENTURES, VOL. 22","Hidenori Kusaka"
1421535572,9781421535579,"POKEMON ADVENTURES, VOL. 23","Hidenori Kusaka and Satoshi Yamamoto"
1421535580,9781421535586,"POKEMON ADVENTURES, VOL. 24","Hidenori Kusaka and Satoshi Yamamoto"
1421542471,9781421542478,"POKEMON ADVENTURES, VOL. 7","Hidenori Kusaka and Mato"
1421561816,9781421561813,"POKEMON ADVENTURES: BLACK AND WHITE, VOL. 5","Hidenori Kusaka and Satoshi Yamamoto"
1421538180,9781421538181,"POKEMON ADVENTURES: DIAMOND AND PEARL/PLATINUM, VOL. 3","Hidenori Kusaka"
1421539128,9781421539126,"POKEMON ADVENTURES: DIAMOND AND PEARL/PLATINUM, VOL. 3","Hidenori Kusaka"
1421539136,9781421539133,"POKEMON ADVENTURES: DIAMOND AND PEARL/PLATINUM, VOL. 3","Hidenori Kusaka"
1421554054,9781421554051,"POKEMON ADVENTURES: DIAMOND AND PEARL/PLATINUM, VOL. 3","Hidenori Kusaka"
1421539144,9781421539140,"POKEMON ADVENTURES: DIAMOND AND PEARL/PLATINUM, VOL. 6","Hidenori Kusaka"
1421558947,9781421558943,"POKEMON BLACK AND WHITE, VOL. 10","Hidenori Kusaka"
1421558963,9781421558967,"POKEMON BLACK AND WHITE, VOL. 10","Hidenori Kusaka"
1421567687,9781421567686,"POKEMON BLACK AND WHITE, VOL. 16","Hidenori Kusaka and Satoshi Yamamoto"
1421541149,9781421541143,"POKEMON BLACK AND WHITE, VOL. 4","Hidenori Kusaka"
1421542803,9781421542805,"POKEMON BLACK AND WHITE, VOL. 5","Hidenori Kusaka"
1421542811,9781421542812,"POKEMON BLACK AND WHITE, VOL. 6","Hidenori Kusaka"
142154282X,9781421542829,"POKEMON BLACK AND WHITE, VOL. 7","Hidenori Kusaka"
1421540924,9781421540924,"POKEMON: BLACK AND WHITE, VOL. 3","Hidenori Kusaka"
1421542838,9781421542836,"POKEMON: BLACK AND WHITE, VOL. 8","Hidenori Kusaka"
1421535556,9781421535555,"POKÉMON ADVENTURES, VOL. 21","Hidenori Kusaka and Satoshi Yamamoto"
1421535483,9781421535487,"POKéMON ADVENTURES, VOL. 14","Hidenori Kusaka and Satoshi Yamamoto"
193565425X,9781935654254,"PRINCESS KNIGHT, VOL. 1","Osamu Tezuka"
1935654314,9781935654315,"PRINCESS KNIGHT, VOL. 2","Osamu Tezuka"
1421536765,9781421536767,"PSYREN, VOL. 1","iwashiro Toshiaki"
1421551454,9781421551456,"PSYREN, VOL. 11","Toshiaki Iwashiro"
1421551489,9781421551487,"PSYREN, VOL. 14","Toshiaki Iwashiro"
None,9781421536781,"PSYREN, VOL. 3","Toshiaki Iwashiro"
142153679X,9781421536798,"PSYREN, VOL. 4","Toshiaki Iwashiro"
0316250961,9780316250962,"PUELLA MAGI KAZUMI MAGICA: THE INNOCENT MALICE, VOL. 1","Magica Quartet and others"
031621387X,9780316213875,"PUELLA MAGI MADOKA MAGICA, VOL. 1","Magica Quartet"
0316217158,9780316217156,"PUELLA MAGI MADOKA MAGICA, VOL. 2","Magica Quartet Staff"
0316217166,9780316217163,"PUELLA MAGI MADOKA MAGICA, VOL. 3","Magica Quartet"
0316370517,9780316370516,"PUELLA MAGI MADOKA MAGICA: THE DIFFERENT STORY, VOL. 1","Magica Quartet and Hanokage"
0316254290,9780316254298,"PUELLA MAGI ORIKO MAGICA, VOL. 2","Magica Quartet and  Kuroe Mura"
142153309X,9781421533094,"RASETSU, VOL. 6","Chika Shiomi"
0786409509,9780786409501,"RETURN TO LABYRINTH 3","Jake T Forbes"
1427816875,9781427816870,"RETURN TO LABYRINTH, VOL. 4","Jake T Forbes and Chris Lie"
1421534878,9781421534879,"RIN-NE, VOL. 3","Rumiko Takahashi"
1421536226,9781421536224,"RIN-NE, VOL. 5","Rumiko Takahashi"
1421541734,9781421541730,"RIN-NE, VOL. 7","Rumiko Takahashi"
1421519097,9781421519098,"ROSARIO   VAMPIRE 7","Akihisa Ikeda"
1421519100,9781421519104,"ROSARIO   VAMPIRE, VOL. 8","Akihisa Ikeda"
142152354X,9781421523545,"ROSARIO   VAMPIRE, VOL. 9","Akihisa Ikeda"
1421531364,9781421531366,"ROSARIO   VAMPIRE: SEASON II, VOL. 1","Akihisa Ikeda"
1421519089,9781421519081,"ROSARIO + VAMPIRE, Vol. 6","Akihisa Ikeda"
1421531372,9781421531373,"ROSARIO + VAMPIRE: SEASON II, VOL. 2","Akihisa Ikeda"
1421532689,9781421532684,"ROSARIO + VAMPIRE: SEASON II, VOL. 3","Akihisa Ikeda"
1421535440,9781421535449,"ROSARIO + VAMPIRE: SEASON II, VOL. 4","Akihisa Ikeda"
1421536919,9781421536910,"ROSARIO + VAMPIRE: SEASON II, VOL. 5","Akihisa Ikeda"
1421557029,9781421557021,"ROSARIO VAMPIRE, SEASON II, VOL. 12","Akihisa Ikeda"
1421523558,9781421523552,"ROSARIO VAMPIRE, VOL. 10","Akihisa Ikeda"
142155240X,9781421552408,"ROSARIO+VAMPIRE SEASON II, VOL. 11","Akihisa Ikeda"
1421540266,9781421540269,"ROSARIO+VAMPIRE SEASON II, VOL. 7","Akihisa Ikeda"
1421569493,9781421569499,"ROSARIO+VAMPIRE, SEASON II, VOL. 13","Akihisa Ikeda"
1421540509,9781421540504,"ROSARIO+VAMPIRE, SEASON II, VOL. 8","Akihisa Ikeda"
1421538318,9781421538310,"ROSARIO+VAMPIRE: SEASON II, VOL. 6","Akihisa Ikeda"
1421542099,9781421542096,"ROSARIO+VAMPIRE: SEASON II, VOL. 9","Akihisa Ikeda"
1421548798,9781421548791,"ROSARIO±VAMPIRE: SEASON II, VOL. 10","Akihisa Ikeda"
1421555700,9781421555706,"RUROUNI KENSHIN: RESTORATION, VOL. 2","Nobuhiro Watsuki"
1421526204,9781421526201,"S. A, VOL. 12","Maki Minami"
1612624421,9781612624426,"SAILOR MOON SHORT STORIES, VOL. 1","Naoko Takeuchi"
