"Primary ISBN10","Primary ISBN13",Title,Author
1612620108,9781612620107,"SAILOR MOON SHORT STORIES, VOL. 2","Naoko Takeuchi"
1612623972,9781612623979,"SAILOR MOON, BOX SET 2","Naoko Takeuchi"
1935429744,9781935429746,"SAILOR MOON, VOL. 1","Naoko Takeuchi"
161262006X,9781612620060,"SAILOR MOON, VOL. 10","Naoko Takeuchi"
1612620078,9781612620077,"SAILOR MOON, VOL. 11","Naoko Takeuchi"
1612620086,9781612620084,"SAILOR MOON, VOL. 12","Naoko Takeuchi"
1935429752,9781935429753,"SAILOR MOON, VOL. 2","Naoko Takeuchi"
1935429760,9781935429760,"SAILOR MOON, VOL. 3","Naoko Takeuchi"
1612620000,9781612620008,"SAILOR MOON, VOL. 4","Naoko Takeuchi"
1612620019,9781612620015,"SAILOR MOON, VOL. 5","Naoko Takeuchi"
1612620027,9781612620022,"SAILOR MOON, VOL. 6","Naoko Takeuchi"
1612620035,9781612620039,"SAILOR MOON, VOL. 7","Naoko Takeuchi"
1612620043,9781612620046,"SAILOR MOON, VOL. 8","Naoko Takeuchi"
1612620051,9781612620053,"SAILOR MOON, VOL. 9","Naoko Takeuchi"
1421538822,9781421538822,"SAKURA HIME: THE LEGEND OF PRINCESS SAKURA, VOL. 1","Arina Tanemura"
1421538849,9781421538846,"SAKURA HIME: THE LEGEND OF PRINCESS SAKURA, VOL. 3","Arina Tanemura"
1421542765,9781421542768,"SAKURA HIME: THE LEGEND OF PRINCESS SAKURA, VOL. 9","Arina Tanemura"
1612626033,9781612626031,"SAY I LOVE YOU, VOL. 2","Kanae Hazuki"
1612626041,9781612626048,"SAY I LOVE YOU, VOL. 3","Kanae Hazuki"
1612626718,9781612626710,"SAY I LOVE YOU, VOL. 6","Kanae Hazuki"
1935429817,9781935429814,"SAYONARA, ZETSUBOU-SENSEI, VOL. 11","Koji Kumeta"
1935429825,9781935429821,"SAYONARA, ZETSUBOU-SENSEI, VOL. 12","Koji Kumeta"
1612620779,9781612620770,"SAYONARA, ZETSUBOU-SENSEI, VOL. 13","Koji Kumeta"
1612620787,9781612620787,"SAYONARA, ZETSUBOU-SENSEI, VOL. 14","Koji Kumeta"
0345510240,9780345510242,"SAYONARA, ZETSUBOU-SENSEI: VOL., 3","Koji Kumeta"
1421571501,9781421571508,"SERAPH OF THE END, VOL. 1","Takaya Kagami and Yamato Yamamoto"
1421571536,9781421571539,"SERAPH OF THE END, VOL. 4","Takaya Kagami and Yamato Yamamoto"
1612629237,9781612629230,"SEVEN DEADLY SINS, VOL. 2","Nakaba Suzuki"
1612629253,9781612629254,"SEVEN DEADLY SINS, VOL. 3","Nakaba Suzuki"
1421532697,9781421532691,"SHAKUGAN NO SHANA, VOL. 6","Yashichiro Takahashi and Ayato Sasakura"
1421521776,9781421521770,"SHAMAN KING, VOL. 24","Hiroyuki Takei"
1421521822,9781421521824,"SHAMAN KING, VOL. 29","Hiroyuki Takei"
1421521830,9781421521831,"SHAMAN KING, VOL. 30","Hiroyuki Takei"
1935429957,9781935429951,"SHUGO CHARA CHAN, VOL. 1",Peach-Pit
0345514300,9780345514301,"SHUGO CHARA! 7",Peach-Pit
0345520823,9780345520821,"SHUGO CHARA! 9",Peach-Pit
1935429930,9781935429937,"SHUGO CHARA!, VOL. 10",Peach-Pit
1935429833,9781935429838,"SHUGO CHARA!, VOL. 11",Peach-Pit
0345514319,9780345514318,"SHUGO CHARA!, VOL. 8",Peach-Pit
1935429841,9781935429845,"SHUGO CHARA!, Vol.12",Peach-Pit
1421527804,9781421527802,"SKIP BEAT!, VOL. 19","Yoshiki Nakamura"
1421530724,9781421530727,"SKIP BEAT!, VOL. 20","Yoshiki Nakamura"
1421532700,9781421532707,"SKIP BEAT!, VOL. 21","Yoshiki Nakamura"
1421535084,9781421535081,"SKIP BEAT!, VOL. 22","Yoshiki Nakamura"
1421538334,9781421538334,"SKIP BEAT!, VOL. 24","Yoshiki Nakamura"
1421539233,9781421539232,"SKIP BEAT!, VOL. 25","Yoshiki Nakamura"
1421539993,9781421539997,"SKIP BEAT!, VOL. 26","Yoshiki Nakamura"
None,9781421541082,"SKIP BEAT!, VOL. 27","Yoshiki Nakamura"
1421542196,9781421542195,"SKIP BEAT!, VOL. 28","Yoshiki Nakamura"
1421543346,9781421543345,"SKIP BEAT!, VOL. 29","Yoshiki Nakamura"
1421569523,9781421569529,"SKIP BEAT!, VOL. 33","Yoshiki Nakamura"
0345485904,9780345485908,"SKIP BEAT!, VOLUME 18","Yoshiki Nakamura"
1421536927,9781421536927,"SKIP BEAT, VOL. 23","Yoshiki Nakamura"
142155061X,9781421550619,"SKIP BEAT, VOL. 30","Yoshiki Nakamura"
1421554798,9781421554792,"SKIP BEAT, VOL. 31","Yoshiki Nakamura"
0316213624,9780316213622,"SOUL EATER NOT!, VOL. 1","Atsushi Ohkubo"
0316221066,9780316221061,"SOUL EATER NOT!, VOL. 2","Atsushi Ohkubo"
0316376663,9780316376662,"SOUL EATER NOT!, VOL. 3","Atsushi Ohkubo"
0316377953,9780316377959,"SOUL EATER VOL. 25","Atsushi Ohkubo"
0316071145,9780316071147,"SOUL EATER, VOL. 10","Atsushi Ohkubo"
0316072931,9780316072939,"SOUL EATER, VOL. 12","Atsushi Ohkubo"
031623057X,9780316230575,"SOUL EATER, VOL. 13","Atsushi Ohkubo"
0316231924,9780316231923,"SOUL EATER, VOL. 14","Atsushi Ohkubo"
0316234907,9780316234900,"SOUL EATER, VOL. 15","Atsushi Ohkubo"
0316244317,9780316244312,"SOUL EATER, VOL. 16","Atsushi Ohkubo"
0316244325,9780316244329,"SOUL EATER, VOL. 17","Atsushi Ohkubo"
0316368997,9780316368995,"SOUL EATER, VOL. 18","Atsushi Ohkubo"
0316406945,9780316406949,"SOUL EATER, VOL. 19","Atsushi Ohkubo"
0759530483,9780759530485,"SOUL EATER, VOL. 2","Atsushi Ohkubo"
0316406953,9780316406956,"SOUL EATER, VOL. 20","Atsushi Ohkubo"
0316406961,9780316406963,"SOUL EATER, VOL. 21","Atsushi Ohkubo"
031640697X,9780316406970,"SOUL EATER, VOL. 22","Atsushi Ohkubo"
0316377937,9780316377935,"SOUL EATER, VOL. 24","Atsushi Ohkubo"
0759530017,9780759530010,"SOUL EATER, VOL. 3","Atsushi Ohkubo"
0759530645,9780759530645,"SOUL EATER, VOL. 3","Atsushi Ohkubo"
0759531277,9780759531277,"SOUL EATER, VOL. 4","Atsushi Ohkubo"
0316071072,9780316071079,"SOUL EATER, VOL. 5","Atsushi Ohkubo"
0316071102,9780316071109,"SOUL EATER, VOL. 7","Atsushi Ohkubo"
0316071129,9780316071123,"SOUL EATER, VOL. 8","Atsushi Ohkubo"
0316071137,9780316071130,"SOUL EATER, VOL. 9","Atsushi Ohkubo"
031618201X,9780316182010,SOULLESS,"Gail Carriger"
0316182060,9780316182065,"SOULLESS, VOL. 2","Gail Carriger"
0316182036,9780316182034,"SOULLESS, VOL. 3","Gail Carriger and Rem"
0316073393,9780316073394,"SPICE AND WOLF, VOL. 1","Isuna Hasekura and Keito Koume"
0316336602,9780316336604,"SPICE AND WOLF, VOL. 10","Isuna Hasekura and Keito Koume"
0316102326,9780316102322,"SPICE AND WOLF, VOL. 2","Isuna Hasekura and Keito Koume"
0316102342,9780316102346,"SPICE AND WOLF, VOL. 3","Isuna Hasekura and Ju Ayakura"
0316178268,9780316178266,"SPICE AND WOLF, VOL. 4","Isuna Hasekura and Keito Koume"
0316194476,9780316194471,"SPICE AND WOLF, VOL. 5","Isuna Hasekura and Keito Koume"
None,9780316210324,"SPICE AND WOLF, VOL. 6","Isuna Hasekura"
0316229113,9780316229111,"SPICE AND WOLF, VOL. 7","Isuna Hasekura"
0316245461,9780316245463,"SPICE AND WOLF, VOL. 8","Isuna Hasekura"
0316250856,9780316250856,"SPICE AND WOLF, VOL. 8","Isuna Hasekura"
None,9780316245487,"SPICE AND WOLF, VOL. 9","Isuna Hasekura"
031629487X,9780316294874,"SPICE AND WOLF, VOL. 9","Isuna Hasekura and Keito Koume"
1421531836,9781421531830,"STEPPING ON ROSES, VOL. 2","Rinko Ueda"
1421532379,9781421532370,"STEPPING ON ROSES, VOL. 3","Rinko Ueda"
1421535939,9781421535937,"STEPPING ON ROSES, VOL. 4","Rinko Ueda"
142153942X,9781421539423,"STEPPING ON ROSES, VOL. 5","Rinko Ueda"
1421550806,9781421550800,"STEPPING ON ROSES, VOL. 9","Rinko Ueda"
1421555255,9781421555256,"SUNNY, VOL. 1","Taiyo Matsumoto"
0316371238,9780316371230,"SWORD ART ONLINE: AINCRAD","Reki Kawahara and Tamako Nakamura"
0316376817,9780316376815,"SWORD ART ONLINE: AINCRAD, VOL. 2","Reki Kawahara"
0316407380,9780316407380,"SWORD ART ONLINE: FAIRY DANCE, VOL. 1","Reki Kawahara and Tsubasa Haduki"
0316336556,9780316336550,"SWORD ART ONLINE: FAIRY DANCE, VOL. 2","Reki Kawahara and Tsubasa Haduki"
0316383732,9780316383738,"SWORD ART ONLINE: FAIRY DANCE, VOL. 3","Reki Kawahara and Tsubasa Haduki"
0316259373,9780316259378,"SWORD ART ONLINE: PROGRESSIVE, VOL. 1","Reki Kawahara and Kiseki Himura"
1421529513,9781421529516,"TEGAMI BACHI, LETTER BEE, VOL. 3","Hiroyuki Asada"
1421541459,9781421541457,"TEGAMI BACHI, VOL. 10","Hiroyuki Asada"
1421538210,9781421538211,"TEGAMI BACHI, VOL. 9","Hiroyuki Asada"
1421529130,9781421529134,"TEGAMI BACHI: LETTER BEE, VOL. 1","Hiroyuki Asada"
1421549484,9781421549484,"TENJO TENGE, VOL. 11",Oh!great
1421540118,9781421540115,"TENJO TENGE, VOL. 4: FULL CONTACT EDITION",oh!great
1421540142,9781421540146,"TENJO TENGE, VOL. 7","Oh! Great Staff"
1421540150,9781421540153,"TENJO TENGE, VOL. 8","Oh! Great Staff"
1421540169,9781421540160,"TENJO TENGE, VOL. 9","Oh! Great Staff"
None,9781421540122,"TENJO TENGE: FULL CONTACT EDITION 2-IN-1, VOL. 5","Oh Great"
1421540134,9781421540139,"TENJO TENGE: FULL CONTACT EDITION 2-IN-1, VOL. 6","Oh! Great"
142154010X,9781421540108,"TENJO TENGE: FULL CONTACT EDITION, VOL. 3",Oh!great
1421571552,9781421571553,"TERRA FORMARS, VOL. 2","Yu Sasuga and Kenichi Tachibana"
0316216151,9780316216159,"THE BETRAYAL KNOWS MY NAME, VOL. 4","Hotaru Odagiri"
0316232688,9780316232685,"THE BETRAYAL KNOWS MY NAME, VOL. 5","Hotaru Odagiri"
0316243116,9780316243117,"THE BETRAYAL KNOWS MY NAME, VOL. 6","Hotaru Odagiri"
1421528118,9781421528113,"THE BLEACH, VOL. 33","Tite Kubo"
0312554001,9780312554002,"THE DARK-HUNTERS, V. 2","Sherrilyn Kenyon and Claudia Campos"
0312376871,9780312376871,"THE DARK-HUNTERS, VOL. 1","Sherrilyn Kenyon and Claudia Campos"
031237688X,9780312376888,"THE DARK-HUNTERS, VOL. 3","Sherrilyn Kenyon"
1935654292,9781935654292,"THE DROPS OF GOD, VOL. 2","Tadashi Agi"
1935654365,9781935654360,"THE DROPS OF GOD, VOL. 3","Tadashi Agi"
193565439X,9781935654391,"THE DROPS OF GOD, VOL. 4","Tadashi Agi"
1421541696,9781421541693,"THE EARL AND THE FAIRY, VOL. 2",Ayuko
142154170X,9781421541709,"THE EARL AND THE FAIRY, VOL. 3",Ayuko
1421530767,9781421530765,"THE GENTLEMEN’S ALLIANCE, VOL. 10","Arina Tanemura"
1421531631,9781421531632,"THE GENTLEMEN’S ALLIANCE, VOL.11","Arina Tanemura"
1935429965,9781935429968,"THE GHOST IN THE SHELL, VOL. 1.5","Masamune Shirow"
0345518551,9780345518552,"THE LAST AIRBENDER (9780345518552)","Dave Roman, Joon Choi and Alison Wilgus"
1421537249,9781421537245,"THE LEGEND OF ZELDA, VOL. 10","Akira Himekawa"
193565456X,9781935654568,"THE LIMIT, VOL. 1","Keiko Suenobu"
0316071099,9780316071093,"THE MAGICIAN KING","Lev Grossman"
0316186392,9780316186391,"THE MELANCHOLY OF HARUHI SUZUMIYA, VOL. 10","Nagaru Tanigawa"
0316209465,9780316209465,"THE MELANCHOLY OF HARUHI SUZUMIYA, VOL. 12","Nagaru Tanigawa"
031620949X,9780316209496,"THE MELANCHOLY OF HARUHI SUZUMIYA, VOL. 13","Nagaru Tanigawa"
0759529469,9780759529465,"THE MELANCHOLY OF HARUHI SUZUMIYA, VOL. 3","Nagaru Tanigawa and Gaku Tsugano"
0316086053,9780316086059,"THE MELANCHOLY OF HARUHI SUZUMIYA, VOL. 5","Nagaru Tanigawa, Gaku Tsugano and Noizi Ito"
0316089532,9780316089531,"THE MELANCHOLY OF HARUHI SUZUMIYA, VOL. 7","Nagaru Tanigawa and Gaku Tsugano"
0316089583,9780316089586,"THE MELANCHOLY OF SUZUMIYA HARUHI-CHAN, VOL. 2","Nagaru Tanigawa and Noizi Ito"
0316195774,9780316195775,"THE MELANCHOLY OF SUZUMIYA HARUHI-CHAN, VOL. 4","Nagaru Tanigawa"
None,9780316209458,"THE MELANCHOLY OF SUZUMIYA HARUHI-CHAN, VOL. 5","Nagaru Tanigawa"
161262927X,9781612629278,"THE SEVEN DEADLY SINS, VOL. 4","Nakaba Suzuki"
1612629318,9781612629315,"THE SEVEN DEADLY SINS, VOL. 6","Nakaba Suzuki"
1421541793,9781421541792,"THE STORY OF SAIUNKOKU, VOL. 6","Sai Yukino"
1421541807,9781421541808,"THE STORY OF SAIUNKOKU, VOL. 7","Sai Yukino"
1569702381,9781569702383,"THE TYRANT FALLS IN LOVE, VOL. 6","Hinako Takanaga"
1935429949,9781935429944,"THE WALLFLOWER, VOL. 27","Tomoko Hayakawa"
161262118X,9781612621180,"THE WALLFLOWER, VOL. 28","Tomoko Hayakawa"
0062008366,9780062008367,"THE WARRIORS: SKYCLAN AND THE STRANGER, VOL. 1","Erin Hunter and James Barry"
1421531739,9781421531731,"THE YU-GI-OH! GX 4, VOL. 4","Naoyuki Kageyama and Kazuki Takahashi"
142154346X,9781421543468,"THREE WOLVES MOUNTAIN, VOL. 1","Bohra Naouo"
1421555611,9781421555614,"TIGER AND BUNNY, VOL. 1","Masafumi Nishida and Mizuki Sakakibara"
142155562X,9781421555621,"TIGER AND BUNNY. VOL. 2","Masafumi Nishida and Mizuki Sakakibara"
1421571676,9781421571676,"TIME KILLERS: KAZUE KATO SHORT STORY COLLECTION","Kazue Kato"
1935429884,9781935429883,"TOKYO MEW MEW, OMNIBUS VOL. 2","Reiko Yoshida"
161262023X,9781612620237,"TOKYO MEW MEW, OMNIBUS VOL. 3","Reiko Yoshida and Mia Ikumi"
1937867722,9781937867720,"TORADORA!, VOL. 6","Yuyuko Takemiya and Zekkyo"
1934876607,9781934876602,"TORADORA, VOL. 2","Yuyuko Takemiya"
1935934171,9781935934172,"TORADORA, VOL. 4","Yuyuko Takemiya"
0316229385,9780316229388,"TRIAGE X, VOL. 2","Shouji Sato"
1427817960,9781427817969,"TRINITY BLOOD, VOL. 12","Kyujyo Kiyo"
0345508092,9780345508096,"TSUBASA 21 (RESERVOIR CHRONICLE)",Clamp
034552070X,9780345520708,"TSUBASA, VOL. 26",Clamp
292154864X,9782921548649,"TSUBASA, Vol. 1","Natsuki Takaya"
0345510380,9780345510389,"TSUBASA: RESERVOIR CHRONICLE, VOL. 22",Clamp
0345512308,9780345512307,"TSUBASA: RESERVOIR CHRONICLE, VOL. 23",Clamp
0345517156,9780345517159,"TSUBASA: RESERVOIR CHRONICLE, VOL. 24",Clamp
0345517164,9780345517166,"TSUBASA: RESERVOIR CHRONICLE, VOL. 25",Clamp
0345521641,9780345521644,"TSUBASA: RESERVOIR CHRONICLE, VOL. 28",Clamp
0345520718,9780345520715,"TSUBASA: RESEVOIR CHRONICLE, VOL. 27",Clamp
1935654330,9781935654339,"TWIN SPICA, VOL. 11","Kou Yaginuma"
None,9781935654346,"TWIN SPICA, VOL. 12","Kou Yaginuma"
1421538415,9781421538419,"ULTIMO, VOL. 3","Hiroyuki Takei and Stan Lee"
1421541211,9781421541211,"ULTIMO, VOL. 6","Hiroyuki Takei"
142155884X,9781421558844,"ULTIMO, VOL. 9","Hiroyuki Takei"
0316229504,9780316229500,"UMINEKO: WHEN THEY CRY — LEGEND OF THE GOLDEN WITCH, VOL. 2","Ryukishi07 and Kei Natsumi"
1616554126,9781616554125,"UNOFFICIAL HATSUNE MIX",KEI
0316224286,9780316224284,"UNTIL DEATH DO US PART, VOL. 4","Hiroshi Takashige and Double-S"
1935429906,9781935429906,"UNTIL THE FULL MOON, VOL. 5","Sanami Matoh"
1612629334,9781612629339,"UQ HOLDER, VOL. 1","Ken Akamatsu"
1612629350,9781612629353,"UQ HOLDER, VOL. 2","Ken Akamatsu"
1612629377,9781612629377,"UQ HOLDER, VOL. 3","Ken Akamatsu"
1421522829,9781421522821,"VAGABOND, VOL. 8 (VIZBIG EDITION)","Takehiko Inoue"
1935934066,9781935934066,"VAMPIRE CHEERLEADERS, VOL. 2","Adam Arnold and others"
1935934740,9781935934745,"VAMPIRE CHEERLEADERS/PARANORMAL MYSTERY SQUAD MONSTER MASH COLLECTION","Adam Arnold, Shiei and Comipa"
0061340839,9780061340833,"VAMPIRE KISSES VOL. 3, BLOOD RELATIVES","Ellen Schreiber, Elisa Kwon and  Rem"
0062026720,9780062026729,"VAMPIRE KISSES: GRAVEYARD GAMES, VOL. 1","Ellen Schreiber"
1421508222,9781421508221,"VAMPIRE KNIGHT, VOL. 1","Matsuri Hino"
1421535696,9781421535692,"VAMPIRE KNIGHT, VOL. 10","Matsuri Hino"
1421537907,9781421537900,"VAMPIRE KNIGHT, VOL. 11","Matsuri Hino"
1421539381,9781421539386,"VAMPIRE KNIGHT, VOL. 12","Matsuri Hino"
1421540819,9781421540818,"VAMPIRE KNIGHT, VOL. 13","Matsuri Hino"
1421542188,9781421542188,"VAMPIRE KNIGHT, VOL. 14","Matsuri Hino"
1421549476,9781421549477,"VAMPIRE KNIGHT, VOL. 15","Matsuri Hino"
1421551543,9781421551548,"VAMPIRE KNIGHT, VOL. 16","Matsuri Hino"
1421557010,9781421557014,"VAMPIRE KNIGHT, VOL. 17","Matsuri Hino"
1421564335,9781421564333,"VAMPIRE KNIGHT, VOL. 18","Matsuri Hino"
1421576058,9781421576053,"VAMPIRE KNIGHT, VOL. 19","Matsuri Hino"
142152676X,9781421526768,"VAMPIRE KNIGHT, VOL. 7","Matsuri Hino"
1421530732,9781421530734,"VAMPIRE KNIGHT, VOL. 8","Matsuri Hino"
1421531720,9781421531724,"VAMPIRE KNIGHT, VOL. 9","Matsuri Hino"
0345485904,9780345485908,"VAMPIRE NIGHT, Vol. 6","Matsuri Hino"
1605663689,9781605663685,"WARCRAFT: LEGENDS, Vol. 3",various
0062008374,9780062008374,"WARRIORS: BEYOND THE CODE, VOL. 2","Erin Hunter"
0061688665,9780061688669,"WARRIORS: CLAN IN NEED","Erin Hunter and James Barry"
0061688665,9780061688669,"WARRIORS: RAVENPAW'S PATH, VOL. 1","Erin Hunter and James Barry"
0061688673,9780061688676,"WARRIORS: RAVENPAW’S PATH, VOL. 3","Erin Hunter and James Barry"
"","","WARRIROS: TIGERSTAR AND SASHA, VOL. 3","Erin Hunter and Don Hudson"
1421530376,9781421530376,"WILD ONES, VOL. 8","Kiyo Fujiwara"
031611989X,9780316119894,"WITCH AND WIZARD, VOL. 1","James Patterson and Svetlana Chmakova"
1935934732,9781935934738,"WITCH HUNTER, VOL. 1-2","Jung-Man Cho"
031640165X,9780316401654,"WOLF CHILDREN: AME AND YUKI","Mamoru Hosoda and Yu"
1427818576,9781427818577,"WORLD OF WARCRAFT: SHAMAN","Paul Benjamin and Rocio Zucchio"
1421577674,9781421577678,"WORLD TRIGGER, VOL. 4","Daisuke Ashihara"
1421540428,9781421540429,"X 3-IN-1, VOL. 2",Clamp
1612625843,9781612625843,"XXXHOLIC REI, VOL. 2",Clamp
1591583322,9781591583325,"XXXHOLIC Vol. 13",Clamp
0345518438,9780345518439,"XXXHOLIC, VOL. 14",Clamp
0345521129,9780345521125,"XXXHOLIC, VOL. 15",Clamp
0345524128,9780345524126,"XXXHOLIC, VOL. 16",Clamp
0345530713,9780345530714,"XXXHOLIC, VOL. 17",Clamp
0345530721,9780345530721,"XXXHOLIC, VOL. 18",Clamp
0345531264,9780345531261,"XXXHOLIC, VOL. 19",Clamp
0316126799,9780316126793,"YOTSUBA AND &!, VOL. 9","Kiyohiko Azuma"
0316190330,9780316190336,"YOTSUBA&!, VOL. 10","Kiyohiko Azuma"
0316225398,9780316225397,"YOTSUBA&!, VOL. 11","Kiyohiko Azuma"
0316322326,9780316322324,"YOTSUBA&!, VOL. 12","Kiyohiko Azuma"
0316073245,9780316073240,"YOTSUBA&!, VOL. 6","Kiyohiko Azuma"
031607327X,9780316073271,"YOTSUBA&!, VOL. 8","Kiyohiko Azuma"
0316073253,9780316073257,"YOTSUBA&!, VOL.7","Kiyohiko Azuma"
None,9781935934868,"YOUNG MISS HOLMES, CASEBOOK 1-2","Kaoru Shintani"
1421540886,9781421540887,"YU-GI-OH 5D'S, VOL. 2","Masahiro Hikokubo"
1421552418,9781421552415,"YU-GI-OH 5D'S, VOL. 4","Masahiro Hikokubo"
1421558882,9781421558882,"YU-GI-OH 5D'S, VOL. 5","Masahiro Hikokubo and Masashi Sato"
1421539969,9781421539966,"YU-GI-OH GX, VOL. 8","Naoyuki Kageyama"
1421539632,9781421539638,"YU-GI-OH! 5D'S, VOL. 1","Masahiro Hikokubo"
1421542641,9781421542645,"YU-GI-OH! 5D'S, VOL. 3","Masahiro Hikokubo"
1421569191,9781421569192,"YU-GI-OH! 5D'S, VOL. 6","Masahiro Hikokubo and Masashi Sato"
1421576848,9781421576848,"YU-GI-OH! 5D'S, VOL. 7","Masahiro Hikokubo and Masashi Sato"
142153472X,9781421534725,"YU-GI-OH! GX, VOL. 5","Kazuki Takahashi and Naoyuki Kageyama"
1421537826,9781421537825,"YU-GI-OH! GX, VOL. 6","Naoyuki Kageyama"
142153925X,9781421539256,"YU-GI-OH! GX, VOL. 7","Naoyuki Kageyama"
1421542129,9781421542126,"YU-GI-OH! GX, VOL. 9","Naoyuki Kageyama"
1421530066,9781421530062,"YU-GI-OH! R, VOL. 1","Kazuki Takahashi and Akira Ito"
1421530074,9781421530079,"YU-GI-OH! R, VOL. 2","Akira Ito and Kazuki Takahashi"
1421530082,9781421530086,"YU-GI-OH! R, VOL. 3","Kazuki Takahashi and Akira Ito"
1421530090,9781421530093,"YU-GI-OH! R, VOL. 4","Kazuki Takahashi and Akira Ito"
1421530104,9781421530109,"YU-GI-OH! R, VOL. 5","Akira Ito"
1421549026,9781421549026,"YU-GI-OH! ZEXAL, VOL. 1","Kazuki Takahashi, Shin Yoshida and Naohito Miyoshi"
1421549808,9781421549804,"YU-GI-OH! ZEXAL, VOL. 2","Kazuki Takahashi"
1421553724,9781421553726,"YU-GI-OH! ZEXAL, VOL. 3","Shin Yoshida and Naohito Miyoshi"
1421561077,9781421561073,"YU-GI-OH! ZEXAL, VOL. 4","Shin Yoshida and Naohito Miyoshi"
1421569183,9781421569185,"YU-GI-OH! ZEXAL, VOL. 5","Shin Yoshida and Naohito Miyoshi"
1421513781,9781421513782,"YU-GI-OH!, VOL. 3","Kazuki Takahashi and Naoyuki Kageyama"
